"id","code","name","parent_id:id","user_type:id","type","reconcile"
"0","0","Azienda",,"account_type_view","view","FALSE"
"1","1","ATTIVO ","0","account_type_view","view","TRUE"
"15","15","CREDITI COMMERCIALI ","1","account_type_view","view","TRUE"
"1501","1501","crediti v/clienti ","15","account_type_receivable","receivable","TRUE"
"16","16","CREDITI DIVERSI ","1","account_type_view","view","TRUE"
"1601","1601","IVA n/credito ","16","account_type_tax","other","TRUE"
"18","18","DISPONIBILITÀ LIQUIDE ","1","account_type_view","view","TRUE"
"2","2","PASSIVO ","0","account_type_view","view","TRUE"
"25","25","DEBITI COMMERCIALI ","2","account_type_view","view","TRUE"
"2501","2501","debiti v/fornitori ","25","account_type_payable","payable","TRUE"
"26","26","DEBITI DIVERSI ","2","account_type_view","view","TRUE"
"2601","2601","IVA n/debito ","26","account_type_tax","other","TRUE"
"3","3","VALORE DELLA PRODUZIONE ","0","account_type_view","view","TRUE"
"31","31","VENDITE E PRESTAZIONI ","3","account_type_view","view","TRUE"
"3101","3101","merci c/vendite ","31","account_type_income","other","TRUE"
"4","4","COSTI DELLA PRODUZIONE ","0","account_type_view","view","TRUE"
"41","41","COSTO DEL VENDUTO ","4","account_type_view","view","TRUE"
"4101","4101","merci c/acquisti ","41","account_type_expense","other","TRUE"
