"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
2,"Agliè","TO","10011","0124","001001","A074",
3,"Airasca","TO","10060","011","001002","A109","http://www.comune.airasca.to.it/"
4,"Ala Di Stura","TO","10070","0123","001003","A117","http://www.comunealadistura.it/"
5,"Albiano D'Ivrea","TO","10010","0125","001004","A157",
6,"Alice Superiore","TO","10010","0125","001005","A199",
7,"Almese","TO","10040","011","001006","A218","http://www.comune.almese.to.it/"
8,"Alpette","TO","10080","0124","001007","A221","http://www.comune.alpette.to.it/"
9,"Alpignano","TO","10091","011","001008","A222","http://www.comune.alpignano.to.it/"
10,"Andezeno","TO","10020","011","001009","A275",
11,"Andrate","TO","10010","0125","001010","A282",
12,"Angrogna","TO","10060","0121","001011","A295",
13,"Arignano","TO","10020","011","001012","A405","http://www.comune.arignano.to.it/"
14,"Avigliana","TO","10051","011","001013","A518","http://www.comune.avigliana.to.it/"
15,"Azeglio","TO","10010","0125","001014","A525",
16,"Bairo","TO","10010","0124","001015","A584",
17,"Balangero","TO","10070","0123","001016","A587",
18,"Baldissero Canavese","TO","10080","0124","001017","A590",
19,"Baldissero Torinese","TO","10020","011","001018","A591","http://www.baldisserotorinese.it/"
20,"Balme","TO","10070","0123","001019","A599","http://www.comune.balme.to.it/"
21,"Banchette","TO","10010","0125","001020","A607",
22,"Barbania","TO","10070","011","001021","A625",
23,"Bardonecchia","TO","10052","0122","001022","A651","http://www.comune.bardonecchia.to.it/"
24,"Barone Canavese","TO","10010","011","001023","A673",
25,"Beinasco","TO","10092","011","001024","A734","http://www.comunebeinasco.it/"
26,"Bibiana","TO","10060","0121","001025","A853","http://www.comune.bibiana.to.it/"
27,"Bobbio Pellice","TO","10060","0121","001026","A910",
28,"Bollengo","TO","10012","0125","001027","A941",
29,"Borgaro Torinese","TO","10071","011","001028","A990","http://www.comune.borgaro-torinese.to.it/"
30,"Borgiallo","TO","10080","0124","001029","B003","http://www.comune.borgiallo.to.it/"
