"code","name","id"
"TO","Torino","TO"
"VC","Vercelli","VC"
"NO","Novara","NO"
"CN","Cuneo","CN"
"AT","Asti","AT"
"AL","Alessandria","AL"
"AO","Aosta","AO"
"IM","Imperia","IM"
"SV","Savona","SV"
"GE","Genova","GE"
"SP","La Spezia","SP"
"VA","Varese","VA"
"CO","Como","CO"
"SO","Sondrio","SO"
"MI","Milano","MI"
"BG","Bergamo","BG"
"BS","Brescia","BS"
"PV","Pavia","PV"
"CR","Cremona","CR"
"MN","Mantova","MN"
"BZ","Bolzano","BZ"
"TN","Trento","TN"
"VR","Verona","VR"
"VI","Vicenza","VI"
"BL","Belluno","BL"
"TV","Treviso","TV"
"VE","Venezia","VE"
"PD","Padova","PD"
"RO","Rovigo","RO"
"UD","Udine","UD"
"GO","Gorizia","GO"
"TS","Trieste","TS"
"PC","Piacenza","PC"
"PR","Parma","PR"
"RE","Reggio Emilia","RE"
"MO","Modena","MO"
"BO","Bologna","BO"
"FE","Ferrara","FE"
"RA","Ravenna","RA"
"FC","Forlì-Cesena","FC"
"PU","Pesaro e Urbino","PU"
"AN","Ancona","AN"
"MC","Macerata","MC"
"AP","Ascoli Piceno","AP"
"MS","Massa-Carrara","MS"
"LU","Lucca","LU"
"PT","Pistoia","PT"
"FI","Firenze","FI"
"LI","Livorno","LI"
"PI","Pisa","PI"
"AR","Arezzo","AR"
"SI","Siena","SI"
"GR","Grosseto","GR"
"PG","Perugia","PG"
"TR","Terni","TR"
"VT","Viterbo","VT"
"RI","Rieti","RI"
"RM","Roma","RM"
"LT","Latina","LT"
"FR","Frosinone","FR"
"CE","Caserta","CE"
"BN","Benevento","BN"
"NA","Napoli","NA"
"AV","Avellino","AV"
"SA","Salerno","SA"
"AQ","L'Aquila","AQ"
"TE","Teramo","TE"
"PE","Pescara","PE"
"CH","Chieti","CH"
"CB","Campobasso","CB"
"FG","Foggia","FG"
"BA","Bari","BA"
"TA","Taranto","TA"
"BR","Brindisi","BR"
"LE","Lecce","LE"
"PZ","Potenza","PZ"
"MT","Matera","MT"
"CS","Cosenza","CS"
"CZ","Catanzaro","CZ"
"RC","Reggio Calabria","RC"
"TP","Trapani","TP"
"PA","Palermo","PA"
"ME","Messina","ME"
"AG","Agrigento","AG"
"CL","Caltanissetta","CL"
"EN","Enna","EN"
"CT","Catania","CT"
"RG","Ragusa","RG"
"SR","Siracusa","SR"
"SS","Sassari","SS"
"NU","Nuoro","NU"
"CA","Cagliari","CA"
"PN","Pordenone","PN"
"IS","Isernia","IS"
"OR","Oristano","OR"
"BI","Biella","BI"
"LC","Lecco","LC"
"LO","Lodi","LO"
"RN","Rimini","RN"
"PO","Prato","PO"
"KR","Crotone","KR"
"VV","Vibo Valentia","VV"
"VB","Verbano-Cusio-Ossola","VB"
"OT","Olbia-Tempio","OT"
"OG","Ogliastra","OG"
"VS","Medio Campidano","VS"
"CI","Carbonia-Iglesias","CI"
